10106	IGNORE	(HTTP Only Site)
10104	IGNORE	(User Agent Fuzzer)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10036	IGNORE	(Server Leaks Version Information via "Server" HTTP Response Header Field)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10053	IGNORE	(Apache Range Header DoS (CVE-2011-3192))
10096	IGNORE	(Timestamp Disclosure - Unix)
10109	IGNORE	(Modern Web Application)
10020	IGNORE	(X-Frame-Options Header Not Set)
